company,sector,year,role,speaker,language,confidence,wordcount,filename
Allianz,Versicherungen,2022,ceo,Oliver Bäte,de,high,3447,Allianz/2022/de-rede-baete-hv-2022.pdf
Allianz,Versicherungen,2022,ar,Michael Diekmann,de,high,3323,Allianz/2022/de-rede-diekmann-hv-2022.pdf
Allianz,Versicherungen,2023,ceo,Oliver Bäte,de,high,4026,Allianz/2023/de-rede-baete-hv-2023.pdf
Allianz,Versicherungen,2023,ar,Michael Diekmann,de,high,4069,Allianz/2023/de-rede-diekmann-hv-2023.pdf
Allianz,Versicherungen,2024,ceo,Oliver Bäte,de,high,3492,Allianz/2024/de-rede-baete-hv-2024.pdf
Allianz,Versicherungen,2024,ar,Michael Diekmann,de,high,2355,Allianz/2024/de-rede-diekmann-hv-2024.pdf
Allianz,Versicherungen,2025,ceo,Oliver Bäte,de,high,4033,Allianz/2025/de-rede-baete-hv-2025.pdf
Allianz,Versicherungen,2025,ar,Michael Diekmann,de,high,2426,Allianz/2025/de-rede-diekmann-hv-2025.pdf
BASF,Chemie,2022,ceo,Martin Brudermüller,de,high,4407,BASF/2022/BASF_HV-Rede-2022.pdf
BASF,Chemie,2023,ceo,Martin Brudermüller,de,high,4524,BASF/2023/BASF-HV-2023-Rede.pdf
BASF,Chemie,2024,ceo,Markus Kamieth,de,high,4833,BASF/2024/BASF-HV-2024-Rede.pdf
BASF,Chemie,2025,ceo,Markus Kamieth,de,high,4216,BASF/2025/BASF-HV-2025-Rede.pdf
BMW,Automobil,2022,ceo,Oliver Zipse,de,high,3946,BMW/2022/2022_CEO.pdf
BMW,Automobil,2022,ar,Norbert Reithofer,de,high,1109,BMW/2022/2022_ARV.pdf
BMW,Automobil,2023,ceo,Oliver Zipse,de,high,4817,BMW/2023/2023_CEO.pdf
BMW,Automobil,2023,ar,Norbert Reithofer,de,high,907,BMW/2023/2023_ARV.pdf
BMW,Automobil,2024,ceo,Oliver Zipse,de,high,4055,BMW/2024/2024_CEO.pdf
BMW,Automobil,2024,ar,Norbert Reithofer,de,high,1014,BMW/2024/2024_ARV.pdf
BMW,Automobil,2025,ceo,Oliver Zipse,de,high,4358,BMW/2025/2025_CEO.pdf
BMW,Automobil,2025,ar,Norbert Reithofer,de,high,1217,BMW/2025/2025_ARV.pdf
Bayer,Chemie & Pharma,2022,ceo,Werner Baumann,de,high,4194,Bayer/2022/Rede-Baumann-2022-1501.pdf
Bayer,Chemie & Pharma,2022,ar,Norbert Winkeljohann,de,high,2673,Bayer/2022/Rede-Winkeljohann-2022-1502.pdf
Bayer,Chemie & Pharma,2023,ceo,Werner Baumann,de,high,3993,Bayer/2023/rede-baumann-2023-1501.pdf
Bayer,Chemie & Pharma,2023,ar,Norbert Winkeljohann,de,high,2267,Bayer/2023/rede-winkeljohann-2023-1502.pdf
Bayer,Chemie & Pharma,2024,ceo,Bill Anderson,de,high,3138,Bayer/2024/rede-anderson-hv2024-1501.pdf
Bayer,Chemie & Pharma,2024,ar,Norbert Winkeljohann,de,high,1996,Bayer/2024/rede-winkeljohann-hv2024-1502.pdf
Bayer,Chemie & Pharma,2025,ceo,Bill Anderson,de,high,2898,Bayer/2025/rede-anderson2025-1501.pdf
Bayer,Chemie & Pharma,2025,ar,Norbert Winkeljohann,de,high,2621,Bayer/2025/rede-winkeljohann2025-1502.pdf
Beiersdorf,Konsumgüter,2022,ceo,Vincent Warnery,de,high,2785,Beiersdorf/2022/Beiersdorf-HV2022-Rede-CEO-Vincent-Warnery.pdf
Beiersdorf,Konsumgüter,2023,ceo,Vincent Warnery,de,high,2675,Beiersdorf/2023/Beiersdorf-HV-2023-Rede-CEO-Vincent-Warnery.pdf
Beiersdorf,Konsumgüter,2024,ceo,Vincent Warnery,de,high,2331,Beiersdorf/2024/Beiersdorf-HV-2024-Rede-CEO-Vincent-Warnery.pdf
Beiersdorf,Konsumgüter,2025,ceo,Vincent Warnery,de,high,2745,Beiersdorf/2025/Beiersdorf-hv-2025-rede-ceo-vincent-warnery-de.pdf
Brenntag,Chemie,2022,ceo,Christian Kohlpaintner,de,high,3327,Brenntag/2022/brenntag_se_vorstandsrede_9juni2022.pdf
Brenntag,Chemie,2022,ar,Doreen Nowotne,de,high,3988,Brenntag/2022/brenntag_se_bericht-ar_2021.pdf
Brenntag,Chemie,2023,ceo,Christian Kohlpaintner,de,high,112,Brenntag/2023/brenntag-hv2023-ceo-rede.pdf
Brenntag,Chemie,2023,ar,Doreen Nowotne,de,high,4633,Brenntag/2023/brenntagse_bericht-des-aufsichtsrats_2022.pdf
Brenntag,Chemie,2024,ceo,Christian Kohlpaintner,de,high,3690,Brenntag/2024/brenntag_2024-hv-rede-ceo_de.pdf
Brenntag,Chemie,2024,ar,Doreen Nowotne,de,high,4283,Brenntag/2024/brenntag_annualreport-2023-bericht-des-aufsichtsrats_de.pdf
Brenntag,Chemie,2025,ceo,Christian Kohlpaintner,de,high,3883,Brenntag/2025/brenntag_2025-05-22_hv-rede-ceo_de.pdf
Brenntag,Chemie,2025,ar,Doreen Nowotne,de,high,4223,Brenntag/2025/brenntag_gb2024_bericht-des-aufsichtsrats-_de.pdf
Commerzbank,Banken,2022,ceo,Manfred Knof,de,high,2711,Commerzbank/2022/2022_05_11_HV-Rede_MK.pdf
Commerzbank,Banken,2022,ar,Hans-Jörg Vetter,de,high,1377,Commerzbank/2022/2022_05_11_HV_Rede_HG.pdf
Commerzbank,Banken,2023,ceo,Manfred Knof,de,high,3789,Commerzbank/2023/CommerzbankHV2023_RedeMKn_02.pdf
Commerzbank,Banken,2023,ar,Jens Weidmann,de,high,782,Commerzbank/2023/CommerzbankHV2023_RedeHG_02.pdf
Commerzbank,Banken,2024,ceo,Manfred Knof,de,high,4056,Commerzbank/2024/2024_04_30_HV-Rede Manfred Knof.pdf
Commerzbank,Banken,2024,ar,Jens Weidmann,de,high,891,Commerzbank/2024/2024_04_30_HV_Rede Jens Weidmann.pdf
Commerzbank,Banken,2025,ceo,Bettina Orlopp,de,high,4182,Commerzbank/2025/2025_05_15_HV-Rede_BO.pdf
Commerzbank,Banken,2025,ar,Jens Weidmann,de,high,937,Commerzbank/2025/2025_05_15_HV_Rede_JW.pdf
Continental,Automobil,2022,ceo,Nikolai Setzer,de,high,3604,Continental/2022/20220429-continental-rede_hv.pdf
Continental,Automobil,2022,ar,Wolfgang Reitzle,de,high,3138,Continental/2022/bericht_des_ar_2021.pdf
Continental,Automobil,2023,ceo,Nikolai Setzer,de,high,3398,Continental/2023/20230427-continental-rede_hv_de.pdf
Continental,Automobil,2023,ar,Wolfgang Reitzle,de,high,3317,Continental/2023/auszug_bericht_des_ar_gb_2022.pdf
Continental,Automobil,2024,ceo,Nikolai Setzer,de,high,3002,Continental/2024/continental-rede-hv_2024.pdf
Continental,Automobil,2024,ar,Wolfgang Reitzle,de,high,3827,Continental/2024/auszug_gb_bericht_des_ar_2023_01.pdf
Continental,Automobil,2025,ceo,Nikolai Setzer,de,high,3041,Continental/2025/continental-rede-hv_2025.pdf
Continental,Automobil,2025,ar,Wolfgang Reitzle,de,high,3787,Continental/2025/ar-bericht-2024.pdf
DHL,Logistik,2022,ceo,Frank Appel,de,high,4208,DHL/2022/DPDHL-HV-2022-Rede-Appel.pdf
DHL,Logistik,2023,ceo,Frank Appel,de,high,3856,DHL/2023/DPDHL-HV-2023-Rede-Appel.pdf
DHL,Logistik,2024,ceo,Tobias Meyer,de,high,4269,DHL/2024/DHL-Group-HV-2024-Rede-Tobias-Meyer.pdf
DHL,Logistik,2025,ceo,Tobias Meyer,de,high,3504,DHL/2025/DHL-Group-HV-2025-Rede-Tobias-Meyer.pdf
DHL,Logistik,2025,ar,Nikolaus von Agatha,de,high,1044,DHL/2025/DHL-Group-HV-2025-Bericht-Vorsitzender-AR.pdf
DaimlerTruck,Automobil,2022,ceo,Martin Daum,de,high,3660,DaimlerTruck/2022/daimler-truck-hauptversammlung-2022-rede-martin-daum.pdf
DaimlerTruck,Automobil,2022,ar,Joe Kaeser,de,high,2665,DaimlerTruck/2022/daimler-truck-hauptversammlung-2022-rede-joe-kaeser.pdf
DaimlerTruck,Automobil,2023,ceo,Martin Daum,de,high,3811,DaimlerTruck/2023/Daimler-Truck-IR-HV-2023-Rede-Martin-Daum.pdf
DaimlerTruck,Automobil,2023,ar,Joe Kaeser,de,high,2157,DaimlerTruck/2023/Daimler-Truck-IR-HV-2023-Rede-Joe-Kaeser.pdf
DaimlerTruck,Automobil,2024,ceo,Martin Daum,de,high,3292,DaimlerTruck/2024/Daimler-Truck-IR-HV-2024-Rede-Martin-Daum.pdf
DaimlerTruck,Automobil,2024,ar,Joe Kaeser,de,high,2225,DaimlerTruck/2024/Daimler-Truck-IR-HV-2024-Rede-Joe-Kaeser.pdf
DaimlerTruck,Automobil,2025,ceo,Karin Radström,de,high,1861,DaimlerTruck/2025/Daimler-Truck-IR-HV-2025-Rede-Karin-Radstroem.pdf
DaimlerTruck,Automobil,2025,ar,Joe Kaeser,de,high,1689,DaimlerTruck/2025/Daimler-Truck-IR-HV-2025-Rede-Joe-Kaeser.pdf
DeutscheBank,Banken,2022,ceo,Christian Sewing,de,high,5461,DeutscheBank/2022/HV_2022_Rede_Christian_Sewing.pdf
DeutscheBank,Banken,2022,ar,Paul Achleitner,de,high,4042,DeutscheBank/2022/HV_2022_Rede_Paul_Achleitner.pdf
DeutscheBank,Banken,2023,ceo,Christian Sewing,de,high,4064,DeutscheBank/2023/Rede-Christian-Sewing-HV-2023.pdf
DeutscheBank,Banken,2023,ar,Alexander Wynaendts,de,high,1934,DeutscheBank/2023/Rede-Alexander-Wynaendts-HV-2023.pdf
DeutscheBank,Banken,2024,ceo,Christian Sewing,de,high,4283,DeutscheBank/2024/Rede-Christian-Sewing-HV-2024-neu.pdf
DeutscheBank,Banken,2024,ar,Alexander Wynaendts,de,high,1296,DeutscheBank/2024/Rede-Wynaendts-HV-2024.pdf
DeutscheBank,Banken,2025,ceo,Christian Sewing,de,high,3925,DeutscheBank/2025/Rede-Christian-Sewing-HV-2025.pdf
DeutscheBank,Banken,2025,ar,Alexander Wynaendts,de,high,1696,DeutscheBank/2025/Rede-Wynaendts-HV-2025.pdf
DeutscheBoerse,Finanzdienstleistungen,2022,ceo,Theodor Weimer,de,high,3498,DeutscheBoerse/2022/agm2022-speech-tw_de.pdf
DeutscheBoerse,Finanzdienstleistungen,2022,ar,Martin Jetter,de,high,4758,DeutscheBoerse/2022/agm2022-speech-ar_de.pdf
DeutscheBoerse,Finanzdienstleistungen,2023,ceo,Theodor Weimer,de,high,3823,DeutscheBoerse/2023/agm2023-speech-tw_de.pdf
DeutscheBoerse,Finanzdienstleistungen,2023,ar,Martin Jetter,de,high,3703,DeutscheBoerse/2023/agm2023-speech-ar_de.pdf
DeutscheBoerse,Finanzdienstleistungen,2024,ceo,Theodor Weimer,de,high,2971,DeutscheBoerse/2024/agm2024-speech-tw_de.pdf
DeutscheBoerse,Finanzdienstleistungen,2024,ar,Martin Jetter,de,high,2168,DeutscheBoerse/2024/agm2024-speech-ar_de.pdf
DeutscheBoerse,Finanzdienstleistungen,2025,ceo,Stephan Leithner,de,high,3566,DeutscheBoerse/2025/agm2025-speech-sl_de.pdf
DeutscheBoerse,Finanzdienstleistungen,2025,ar,Martin Jetter,de,high,2568,DeutscheBoerse/2025/agm2025-speech-mj_de.pdf
Eon,Energie,2022,ceo,Leonhard Birnbaum,de,high,2870,Eon/2022/2022_EON_HV_Rede_LB_DE_fin.pdf
Eon,Energie,2023,ceo,Leonhard Birnbaum,de,high,2381,Eon/2023/230517_HV23_Rede_LB_final.pdf
Eon,Energie,2024,ceo,Leonhard Birnbaum,de,high,1900,Eon/2024/20240516_HV24_Rede_LB_final.pdf
Eon,Energie,2025,ceo,Leonhard Birnbaum,de,high,2761,Eon/2025/250515_HV25_Rede_LB.pdf
Fresenius,Medizintechnik & Kliniken,2022,ceo,Stephan Sturm,de,high,3717,Fresenius/2022/Rede_2022_CEO.pdf
Fresenius,Medizintechnik & Kliniken,2023,ceo,Michael Sen,de,high,2460,Fresenius/2023/Rede_2023_CEO.pdf
Fresenius,Medizintechnik & Kliniken,2024,ceo,Michael Sen,de,high,3260,Fresenius/2024/FSE_Rede_Michael_Sen_Hauptversammlung_2024.pdf
Fresenius,Medizintechnik & Kliniken,2024,ar,Dieter Scheiff,de,high,1314,Fresenius/2024/2024-04_Brief_des_AR-Vorsitzenden.pdf
Fresenius,Medizintechnik & Kliniken,2025,ceo,Michael Sen,de,high,3497,Fresenius/2025/05_23_2025_Fresenius Hauptversammlung 2025 Rede CEO Michael Sen.pdf
Fresenius,Medizintechnik & Kliniken,2025,ar,Dieter Scheiff,de,high,1325,Fresenius/2025/2025-04-07_Brief_des_Aufsichtsratsvorsitzenden.pdf
FreseniusMedicalCare,Medizintechnik,2022,ceo,Rice Powell,de,high,2706,FreseniusMedicalCare/2022/20220505_FMC_AGM2022_Rede_Rice_Powell_Deutsch.pdf
FreseniusMedicalCare,Medizintechnik,2022,ar,Michael Sen,de,high,4670,FreseniusMedicalCare/2022/FME_KGaA_Bericht_des_Aufsichtsrats_2021_DE.pdf
FreseniusMedicalCare,Medizintechnik,2023,ceo,Helen Giza,de,high,2050,FreseniusMedicalCare/2023/HG_AGM_Speech_DE_final.pdf
FreseniusMedicalCare,Medizintechnik,2023,ar,Michael Sen,de,high,4522,FreseniusMedicalCare/2023/FME_KGaA_Bericht_des_Aufsichtsrats_2022_DE_Website.pdf
FreseniusMedicalCare,Medizintechnik,2024,ceo,Helen Giza,de,high,2672,FreseniusMedicalCare/2024/240513_HV_2024_Redetext_Helen_Giza_DE.pdf
FreseniusMedicalCare,Medizintechnik,2024,ar,Michael Sen,de,high,6761,FreseniusMedicalCare/2024/FME_GB2023_Bericht_des_Aufsichtsrats.pdf
FreseniusMedicalCare,Medizintechnik,2025,ceo,Helen Giza,de,high,2504,FreseniusMedicalCare/2025/FME_HV_2025_Rede-der-Vorstandsvorsitzenden.pdf
FreseniusMedicalCare,Medizintechnik,2025,ar,Michael Sen,de,high,4654,FreseniusMedicalCare/2025/Bericht_des_Aufsichtsrats_2024.pdf
GEA,Maschinenbau,2022,ceo,Stefan Klebert,de,high,4331,GEA/2022/speech-stefan-klebert-agm-2022-de.pdf
GEA,Maschinenbau,2022,ar,Klaus Helmrich,de,high,1424,GEA/2022/speech of klaus helmrich - de.pdf
GEA,Maschinenbau,2023,ceo,Stefan Klebert,de,high,3870,GEA/2023/speech-stefan-klebert-ceo-gea-agm-2023-de.pdf
GEA,Maschinenbau,2023,ar,Klaus Helmrich,de,high,1088,GEA/2023/letter-of-the-chairman-of-the-supervisory-board-agm-2023-de.pdf
GEA,Maschinenbau,2024,ceo,Stefan Klebert,de,high,3421,GEA/2024/gea-hv-2024-rede-stefan-klebert-ceo.pdf
GEA,Maschinenbau,2024,ar,Dr. Kemp,de,high,1476,GEA/2024/brief-kemp-DE.pdf
GEA,Maschinenbau,2025,ceo,Stefan Klebert,de,high,3587,GEA/2025/agm-gea-2025-speech-stefan-klebert-de.pdf
GEA,Maschinenbau,2025,ar,Dr. Kemp,de,high,2527,GEA/2025/letter-from-chairman-de.pdf
HannoverRe,Versicherungen,2022,ceo,Jean-Jacques Henchoz,de,high,3139,HannoverRe/2022/Rede_Geschaeftsjahr_2022_d.pdf
HannoverRe,Versicherungen,2023,ceo,Jean-Jacques Henchoz,de,high,2902,HannoverRe/2023/Rede_Geschaeftsjahr_2023_d.pdf
HannoverRe,Versicherungen,2024,ceo,Jean-Jacques Henchoz,de,high,2524,HannoverRe/2024/Rede_Geschaeftsjahr_2024_d.pdf
HannoverRe,Versicherungen,2025,ceo,Jean-Jacques Henchoz,de,high,1904,HannoverRe/2025/Hannover Rück HV 2025 Rede_Internet.pdf
HeidelbergMaterials,Baustoffe,2022,ceo,Dominik von Achten,de,high,441,HeidelbergMaterials/2022/DE_Kernbotschaften Rede des Vorstandsvorsitzenden HV 2022_0.pdf
HeidelbergMaterials,Baustoffe,2023,ceo,Dominik von Achten,de,high,652,HeidelbergMaterials/2023/Kernbotschaften HV 2023.pdf
HeidelbergMaterials,Baustoffe,2024,ceo,Dominik von Achten,de,high,1014,HeidelbergMaterials/2024/Kernbotschaften_HV_2024.pdf
HeidelbergMaterials,Baustoffe,2024,ar,Fritz-Jürgen Heckmann,en,high,1528,HeidelbergMaterials/2024/Chairmans_letter_2024.pdf
HeidelbergMaterials,Baustoffe,2025,ceo,Dominik von Achten,de,high,1626,HeidelbergMaterials/2025/Hauptversammlung 2025_Rede Dominik von Achten.pdf
HeidelbergMaterials,Baustoffe,2025,ar,Fritz-Jürgen Heckmann,en,high,1587,HeidelbergMaterials/2025/Chairmans_letter_2025.pdf
Henkel,Konsumgüter & Chemie,2022,ceo,Carsten Knobel,de,high,4353,Henkel/2022/hv-2022-rede-carsten-knobel.pdf
Henkel,Konsumgüter & Chemie,2023,ceo,Carsten Knobel,de,high,5506,Henkel/2023/henkel-hauptversammlung-2023-ceo-rede-carsten-knobel.pdf
Henkel,Konsumgüter & Chemie,2024,ceo,Carsten Knobel,de,high,4052,Henkel/2024/henkel-hauptversammlung-2024-ceo-rede-vorabveroeffentlichung-16042024.pdf
Henkel,Konsumgüter & Chemie,2025,ceo,Carsten Knobel,de,high,3944,Henkel/2025/ceo-rede-henkel-hv-2025-28-april-2025.pdf
