company,sector,year,role,speaker,language,confidence,wordcount,filename
Infineon,Halbleiter,2022,ceo,Reinhard Ploss,de,high,3552,Infineon/2022/infineon-agm-speech-ploss-otherdocument-v07-00-de.pdf
Infineon,Halbleiter,2022,ar,Johann Georg Eder,de,high,427,Infineon/2022/infineon-kernpunkte-der-rede-eder-otherdocument-v01-00-de.pdf
Infineon,Halbleiter,2023,ceo,Jochen Hanebeck,de,high,3772,Infineon/2023/infineon-agm-speech-hanebeck-otherdocument-v02-00-de.pdf
Infineon,Halbleiter,2023,ar,Herbert Diess,de,high,935,Infineon/2023/infineon-agm-kernpunkte-der-rede-otherdocument-v02-00-en.pdf
Infineon,Halbleiter,2024,ceo,Jochen Hanebeck,de,high,4115,Infineon/2024/2024-rede-hanebeck-v01-00-de.pdf
Infineon,Halbleiter,2024,ar,Herbert Diess,de,high,528,Infineon/2024/2024-kernpunkte-rede-dr-diess-v01-00-de.pdf
Infineon,Halbleiter,2025,ceo,Jochen Hanebeck,de,high,3776,Infineon/2025/hv-2025-rede-ceo-hanebeck-v01-00-de.pdf
Infineon,Halbleiter,2025,ar,Herbert Diess,de,high,575,Infineon/2025/hv2025-kernpunkte-rede-diess-v01-00-de.pdf
MTU,Luftfahrt,2022,ceo,Reiner Winkler,de,high,2388,MTU/2022/2022_HV_18_RedeCEO.pdf
MTU,Luftfahrt,2023,ceo,Reiner Winkler,de,high,2621,MTU/2023/2023_HV_20_Vorstandsrede_de_final.pdf
MTU,Luftfahrt,2023,ar,Andreas Riske,de,high,1665,MTU/2023/2023_HV_21_Rede_Aufsichtsrat_de_final.pdf
MTU,Luftfahrt,2024,ceo,Reiner Winkler,de,high,3775,MTU/2024/2024_HV_D_02_CEO_Rede_HV_2024.pdf
MTU,Luftfahrt,2024,ar,Andreas Riske,de,high,2462,MTU/2024/2024_HV_D_01_Rede_Riske_.pdf
MTU,Luftfahrt,2025,ceo,Reiner Winkler,de,high,4930,MTU/2025/2025_HV_C_02_CEO-Rede_dt.pdf
MTU,Luftfahrt,2025,ar,Andreas Riske,de,high,2076,MTU/2025/2025_HV_C_01_Aufsichtsrat_Rede_de.pdf
Mercedes,Automobil,2022,ceo,Ola Källenius,de,high,1982,Mercedes/2022/mercedes-benz-ir-hv-2022-rede-vorstandsvorsitzender-ola-kaellenius.pdf
Mercedes,Automobil,2022,ar,Bernd Pischetsrieder,de,high,1522,Mercedes/2022/mercedes-benz-ir-hv-2022-rede-aufsichtsratsvorsitzender-bernd-pischetsrieder.pdf
Mercedes,Automobil,2023,ceo,Ola Källenius,de,high,2270,Mercedes/2023/mercedes-benz-ir-hv-2023-rede-vorstandsvorsitzender-ola-kaellenius.pdf
Mercedes,Automobil,2023,ar,Bernd Pischetsrieder,de,high,1716,Mercedes/2023/mercedes-benz-ir-hv-2023-rede-aufsichtsratsvorsitzender-bernd-pischetsrieder.pdf
Mercedes,Automobil,2024,ceo,Ola Källenius,de,high,2630,Mercedes/2024/mercedes-benz-ir-hv-2024-rede-vorstandsvorsitzender-ola-kaellenius.pdf
Mercedes,Automobil,2024,ar,Bernd Pischetsrieder,de,high,2429,Mercedes/2024/mercedes-benz-ir-hv-2024-rede-aufsichtsratsvorsitzender-bernd-pischetsrieder.pdf
Mercedes,Automobil,2025,ceo,Ola Källenius,de,high,2989,Mercedes/2025/mercedes-benz-ir-hv-2025-rede-vorstandsvorsitzender-ola-kaellenius.pdf
Mercedes,Automobil,2025,ar,Martin Brudermüller,de,high,2812,Mercedes/2025/mercedes-benz-ir-hv-2025-rede-aufsichtsratsvorsitzender-martin-brudermueller.pdf
Merck,Chemie & Pharma,2022,ceo,Belén Garijo,de,high,3615,Merck/2022/HV-2022-Chairmans-Report-DE.pdf
Merck,Chemie & Pharma,2024,ceo,Belén Garijo,de,high,2792,Merck/2024/AGM-2024-Chairmans-Report-DE.pdf
Merck,Chemie & Pharma,2025,ceo,Belén Garijo,de,high,3051,Merck/2025/AGM-2025-Chairmans-Report-DE.pdf
Merck,Chemie & Pharma,2023,ceo,Belén Garijo,de,high,3634,Merck/2023/AGM-2023-Chairmans-Report-DE.pdf
MunichRe,Versicherungen,2022,ceo,Joachim Wenning,en,high,2902,MunichRe/2022/AGM_2022_Report_Wenning_EN.pdf
MunichRe,Versicherungen,2022,ar,Nikolaus von Bomhard,en,high,1634,MunichRe/2022/AGM_2022_Report_vBomhard_EN.pdf
MunichRe,Versicherungen,2023,ceo,Joachim Wenning,en,high,3163,MunichRe/2023/HV23-Bericht-Wenning-EN.pdf
MunichRe,Versicherungen,2023,ar,Nikolaus von Bomhard,en,high,1962,MunichRe/2023/HV23-Bericht-vBomhard-EN.pdf
MunichRe,Versicherungen,2024,ceo,Joachim Wenning,en,high,2713,MunichRe/2024/HV24-Bericht-CEO-EN.pdf
MunichRe,Versicherungen,2024,ar,Nikolaus von Bomhard,en,high,1616,MunichRe/2024/HV24-Bericht-ARV-EN.pdf
MunichRe,Versicherungen,2025,ceo,Joachim Wenning,en,high,2951,MunichRe/2025/HV25-Bericht-Vorstandsvorsitzender-EN.pdf
MunichRe,Versicherungen,2025,ar,Nikolaus von Bomhard,en,high,2073,MunichRe/2025/HV25-Bericht-ARV-EN.pdf
PorscheSE,Holding,2022,ceo,Hans Dieter Pötsch,de,high,2636,PorscheSE/2022/PSE_HV2022_Rede_Hans_Dieter_Poetsch_de.pdf
PorscheSE,Holding,2023,ceo,Hans Dieter Pötsch,de,high,3183,PorscheSE/2023/PSE_HV2023_Rede_Hans_Dieter_Poetsch_de.pdf
PorscheSE,Holding,2023,ar,ARV Porsche SE,de,high,1523,PorscheSE/2023/PSE_HV_2023_Explanations_to_the_report_of_the_Supervisory_Board_Pre-release_22.06.2023.pdf
PorscheSE,Holding,2024,ceo,Hans Dieter Pötsch,de,high,2830,PorscheSE/2024/PSE_HV2024_Rede_Hans_Dieter_Poetsch_de.pdf
PorscheSE,Holding,2024,ar,ARV Porsche SE,de,high,892,PorscheSE/2024/PSE_HV2024_Erlaeuterungen_zum_Bericht_des_Aufsichtsrats_Vorabveroeffentlichu...6.2024.pdf
PorscheSE,Holding,2025,ceo,Hans Dieter Pötsch,de,high,2652,PorscheSE/2025/PSE_HV2025_Rede_von_Hans_Dieter_Poetsch.pdf
PorscheSE,Holding,2025,ar,ARV Porsche SE,de,high,881,PorscheSE/2025/PSE_HV2025_Erlaeuterungen_zum_Bericht_des_Aufsichtsrats_Vorabveroeffentlichung.pdf
Rheinmetall,Wehrtechnik,2022,ar,Arnd Putlitz,de,high,1665,Rheinmetall/2022/8_DE_Rheinmetall_HV_2022_Chairman_Letter_V4.pdf
Rheinmetall,Wehrtechnik,2024,ceo,Armin Papperger,de,high,3579,Rheinmetall/2024/Rheinmetall_HV-Rede_Herr_Papperger_2024_05_14_zur_Veroeffentlichung.pdf
Rheinmetall,Wehrtechnik,2024,ar,Arnd Putlitz,de,high,1060,Rheinmetall/2024/11_DE_Chairman_Letter_HV_2024.pdf
Rheinmetall,Wehrtechnik,2025,ceo,Armin Papperger,de,high,5767,Rheinmetall/2025/Rheinmetall_HV-Rede_Herr_Papperger_2025_05_13.pdf
Rheinmetall,Wehrtechnik,2025,ar,Arnd Putlitz,de,high,1141,Rheinmetall/2025/7_DE_250325_chairman_letter_AGM.pdf
RWE,Energie,2022,ceo,Markus Krebber,de,high,3455,RWE/2022/hv-2022-rede-des-vorstandsvorsitzenden.pdf
RWE,Energie,2022,ar,Werner Brandt,de,high,1258,RWE/2022/hv-2022-rede-des-ar-vorsitzenden.pdf
RWE,Energie,2023,ceo,Markus Krebber,de,high,3239,RWE/2023/RWE-hv-2023-rede-des-vorstandsvorsitzenden-markus-krebber.pdf
RWE,Energie,2024,ceo,Markus Krebber,de,high,2179,RWE/2024/rwe-hv-2024-rede-des-vorstandsvorsitzenden-markus-krebber.pdf
RWE,Energie,2024,ar,Werner Brandt,de,high,708,RWE/2024/rwe-hv-2024-bericht-des-aufsichtsrats-redemanuskript.pdf
RWE,Energie,2025,ceo,Markus Krebber,de,high,2735,RWE/2025/rwe-hv-2025-rede-des-vorstandsvorsitzenden-markus-krebber.pdf
RWE,Energie,2025,ar,Werner Brandt,de,high,1074,RWE/2025/rwe-hv-2025-rede-des-aufsichtsratsvorsitzenden.pdf
SAP,Software,2022,ceo,Christian Klein,de,high,2629,SAP/2022/SAP SE Hauptversammlung 2022_ Rede des Vorstandssprechers.pdf
SAP,Software,2022,ar,Hasso Plattner,de,high,1679,"SAP/2022/Schreiben von Prof. Dr. h. c. mult. Hasso Plattner, Vorsitzender des Aufsichtsrats der SAP SE-2.pdf"
SAP,Software,2023,ceo,Christian Klein,de,high,3472,SAP/2023/SAP SE Hauptversammlung 2023_ Rede des Vorstandssprechers.pdf
SAP,Software,2023,ar,Hasso Plattner,de,high,1718,"SAP/2023/Schreiben von Prof. Dr. h. c. mult. Hasso Plattner, Vorsitzender des Aufsichtsrats der SAP SE.pdf"
SAP,Software,2024,ceo,Christian Klein,de,high,3125,SAP/2024/SAP SE Hauptversammlung 2024_ Rede des Vorstandssprechers.pdf
SAP,Software,2024,ar,Hasso Plattner,de,high,1406,SAP/2024/SAP SE Hauptversammlung 2024_ Schreiben von Prof. Dr. h. c. mult. Hasso Plattner.pdf
SAP,Software,2025,ceo,Christian Klein,de,high,2655,SAP/2025/Rede des Vorstandsvorsitzenden 2025.pdf
SAP,Software,2025,ar,Punit Renjen,de,high,1061,SAP/2025/Brief des Aufsichtsratsvorsitzenden 2025.pdf
Siemens,Elektrotechnik,2022,ceo,Roland Busch,de,high,4638,Siemens/2022/Roland-Busch-HV-Rede-2022-DE.pdf
Siemens,Elektrotechnik,2022,ar,Jim H. Snabe,de,high,1913,Siemens/2022/HV-Rede-2022-Snabe-DE.pdf
Siemens,Elektrotechnik,2023,ceo,Roland Busch,de,high,4736,Siemens/2023/Roland-Busch-HV-Rede-2023-DE.pdf
Siemens,Elektrotechnik,2023,ar,Jim H. Snabe,de,high,2130,Siemens/2023/HV-Rede-2023-JHS-DE.pdf
Siemens,Elektrotechnik,2024,ceo,Roland Busch,de,high,4470,Siemens/2024/HV-Rede-2024-Roland-Busch-Presseformat-DE.pdf
Siemens,Elektrotechnik,2024,ar,Werner Brandt,de,high,2135,Siemens/2024/HV-Rede-2024-Werner-Brandt-Presseformat-DE.pdf
Siemens,Elektrotechnik,2025,ceo,Roland Busch,de,high,3712,Siemens/2025/HV-Rede-2025-Roland-Busch-Presseformat-DE.pdf
Siemens,Elektrotechnik,2025,ar,Jim H. Snabe,de,high,2129,Siemens/2025/HV-Rede-2025-Jim-Hagemann-Snabe-Presseformat-DE.pdf
SiemensEnergy,Energietechnik,2022,ceo,Christian Bruch,de,high,3671,SiemensEnergy/2022/Siemens-Energy-HV2022-Rede-Christian-Bruch-pdf_Original file.pdf
SiemensEnergy,Energietechnik,2022,ar,Joe Kaeser,de,high,3074,SiemensEnergy/2022/Siemens-Energy-HV2022-Rede-Joe-Kaeser-pdf_Original file.pdf
SiemensEnergy,Energietechnik,2023,ceo,Christian Bruch,de,high,4217,SiemensEnergy/2023/20230207-CB-Hauptversammlung-Rede-D-FINAL-INTERNET-pdf_Original file.pdf
SiemensEnergy,Energietechnik,2023,ar,Joe Kaeser,de,high,2805,SiemensEnergy/2023/HV-Rede-2023-Kaeser-Siemens-Energy-DE-pdf_Original file.pdf
SiemensEnergy,Energietechnik,2024,ceo,Christian Bruch,de,high,3607,SiemensEnergy/2024/20240221-CB-HV2024-Rede-Internet-FINAL-DE-pdf_Original file.pdf
SiemensEnergy,Energietechnik,2024,ar,Joe Kaeser,de,high,3437,SiemensEnergy/2024/20240221-JK-HV2024-Rede-Internet-FINAL-DE-pdf_Original file.pdf
SiemensEnergy,Energietechnik,2025,ceo,Christian Bruch,de,high,3875,SiemensEnergy/2025/2025-02-14-HV2025_Rede_CB_D_FINAL-pdf_Original file.pdf
SiemensEnergy,Energietechnik,2025,ar,Joe Kaeser,de,high,2580,SiemensEnergy/2025/2025-02-14-HV2025_Rede_JK_D_FINAL_inkl-pdf_Original file.pdf
SiemensHealthineers,Medizintechnik,2022,ceo,Bernd Montag,de,high,3168,SiemensHealthineers/2022/HV2022_CEO_DE.pdf
SiemensHealthineers,Medizintechnik,2022,ar,Ralf Thomas,de,high,558,SiemensHealthineers/2022/Ralf-Thomas_ARV-Wesentliche-Schwerpunkte-HV-Rede-2022.pdf
SiemensHealthineers,Medizintechnik,2023,ceo,Bernd Montag,de,high,3469,SiemensHealthineers/2023/siemens-healthineers-HV2023_Rede-Bernd-Montag_de.pdf
SiemensHealthineers,Medizintechnik,2023,ar,Ralf Thomas,de,high,1315,SiemensHealthineers/2023/siemens-healthineers-HV2023_Ralf-Thomas_Rede_Pressefassung_de.pdf
SiemensHealthineers,Medizintechnik,2024,ceo,Bernd Montag,de,high,3403,SiemensHealthineers/2024/siemens-healthineers-Rede-CEO_Siemens-Healthineers_HV-2024.pdf
SiemensHealthineers,Medizintechnik,2024,ar,Ralf Thomas,de,high,2180,SiemensHealthineers/2024/siemens-healthineers-Rede-ARV_Siemens-Healthineers_HV-2024.pdf
SiemensHealthineers,Medizintechnik,2025,ceo,Bernd Montag,de,high,3478,SiemensHealthineers/2025/Siemens-Healthineers-Rede-CEO-HV-2025.pdf
SiemensHealthineers,Medizintechnik,2025,ar,Ralf Thomas,de,high,1465,SiemensHealthineers/2025/Siemens-Healthineers-HV-2025-rede-ARV.pdf
Symrise,Chemie & Konsumgüter,2022,ceo,Heinz-Jürgen Bertram,de,high,1137,Symrise/2022/220422_Schwerpunkte_CEO-Rede_Hauptversammlung.pdf
Symrise,Chemie & Konsumgüter,2023,ceo,Jean-Yves Parisot,de,high,2150,Symrise/2023/230510-Symrise-HV2023-CEO-Rede.pdf
Telekom,Telekommunikation,2022,ceo,Timotheus Höttges,de,high,2820,Telekom/2022/dl-220407-rede-hoettges.pdf
Telekom,Telekommunikation,2022,ar,Nikolaus von Agatha,de,high,5033,Telekom/2022/dl-2022-bericht-aufsichtsrat.pdf
Telekom,Telekommunikation,2023,ceo,Timotheus Höttges,de,high,3026,Telekom/2023/dl-230405-rede-hoettges.pdf
Telekom,Telekommunikation,2023,ar,Nikolaus von Agatha,de,high,4700,Telekom/2023/dl-2023-bericht-aufsichtsrat.pdf
Telekom,Telekommunikation,2024,ceo,Timotheus Höttges,de,high,2735,Telekom/2024/dl-230410-rede-hoettges-hv-dtag.pdf
Telekom,Telekommunikation,2024,ar,Nikolaus von Agatha,de,high,5042,Telekom/2024/dl-2024-bericht-aufsichtsrat.pdf
Telekom,Telekommunikation,2025,ceo,Timotheus Höttges,de,high,2267,Telekom/2025/dl-250409-rede-hoettges-hv-dtag.pdf
Telekom,Telekommunikation,2025,ar,Nikolaus von Agatha,de,high,4782,Telekom/2025/dl-2025-bericht-aufsichtsrat.pdf
VolkswagenGroup,Automobil,2022,ceo,Herbert Diess,de,high,2864,VolkswagenGroup/2022/Rede_CEO_Herbert_Diess_2022.pdf
VolkswagenGroup,Automobil,2022,ar,Hans Dieter Pötsch,de,high,1871,VolkswagenGroup/2022/Rede_von_Hrn_Poetsch_2022.pdf
VolkswagenGroup,Automobil,2023,ceo,Oliver Blume,de,high,3480,VolkswagenGroup/2023/Hauptversammlung_Volkswagen_AG_2023_-_Rede_CEO_Oliver_Blume.pdf
VolkswagenGroup,Automobil,2023,ar,Hans Dieter Pötsch,de,high,2042,VolkswagenGroup/2023/Bericht_des_AR_Rede_HV_2023.pdf
VolkswagenGroup,Automobil,2024,ceo,Oliver Blume,de,high,4063,VolkswagenGroup/2024/Rede_CEO_HV24_de.pdf
VolkswagenGroup,Automobil,2024,ar,Hans Dieter Pötsch,de,high,1655,VolkswagenGroup/2024/Aufsichtsratsvorsitzender_Rede_HV_2024.pdf
VolkswagenGroup,Automobil,2025,ceo,Oliver Blume,de,high,3193,VolkswagenGroup/2025/Rede_CEO_HV25_K-G_de.pdf
VolkswagenGroup,Automobil,2025,ar,Hans Dieter Pötsch,de,high,1063,VolkswagenGroup/2025/Rede_Poetsch_HV_2025_DE.pdf
Vonovia,Immobilien,2022,ceo,Rolf Buch,de,high,4108,Vonovia/2022/Vonovia_HV_2022_Rede_Rolf_Buch_web_220425.pdf
Vonovia,Immobilien,2023,ceo,Rolf Buch,de,high,2823,Vonovia/2023/230511_Vonovia_HV2023_Rede_Rolf_Buch_de.pdf
Vonovia,Immobilien,2023,ar,Jürgen Fitschen,de,high,427,Vonovia/2023/20220513_Vonovia_Auszug_Leitfaden_ARV_HV_2023_DE_web.pdf
Vonovia,Immobilien,2024,ceo,Rolf Buch,de,high,2684,Vonovia/2024/240503_Vonovia_HV_2024_Rede_Rolf Buch_Web.pdf
Vonovia,Immobilien,2024,ar,Jürgen Fitschen,de,high,537,Vonovia/2024/240503_VNA AGM_Auszug aus dem Leitfaden.pdf
Vonovia,Immobilien,2025,ceo,Rolf Buch,de,high,2765,Vonovia/2025/250522_Vonovia HV_2025_Rede_Rolf_Buch_web.pdf
Vonovia,Immobilien,2025,ar,Jürgen Fitschen,de,high,566,Vonovia/2025/250522_VNA HV_ARV-Leitfaden_Auszug_web.pdf
Zalando,Versandhandel,2022,ar,Kelly Bennett,de,high,2713,Zalando/2022/Zalando-SE_HV-2022_Bericht-des-Aufsichtsrats.pdf
Zalando,Versandhandel,2023,ar,Kelly Bennett,de,high,2946,Zalando/2023/Zalando-SE_HV-2023_Bericht-des-Aufsichtsrats.pdf
Zalando,Versandhandel,2024,ar,Kelly Bennett,de,high,3303,Zalando/2024/Zalando-SE_HV-2024_Bericht des Aufsichtsrats.pdf
Zalando,Versandhandel,2025,ar,Kelly Bennett,de,high,3710,Zalando/2025/Zalando-SE_AGM-2025_4_Bericht-des-Aufsichtsrats.pdf
